statefp,geoid,namelsad
24.0,2707,Congressional District 7
24.0,2702,Congressional District 2
24.0,2706,Congressional District 6
24.0,2708,Congressional District 8
14.0,1701,Congressional District 1
14.0,1718,Congressional District 18
14.0,1707,Congressional District 7
14.0,1702,Congressional District 2
28.0,3101,Congressional District 1
5.0,0636,Congressional District 36
5.0,0616,Congressional District 16
5.0,0646,Congressional District 46
5.0,0637,Congressional District 37
5.0,0633,Congressional District 33
5.0,0615,Congressional District 15
15.0,1802,Congressional District 2
15.0,1809,Congressional District 9
15.0,1806,Congressional District 6
15.0,1808,Congressional District 8
5.0,0653,Congressional District 53
5.0,0647,Congressional District 47
5.0,0631,Congressional District 31
5.0,0603,Congressional District 3
5.0,0621,Congressional District 21
5.0,0648,Congressional District 48
5.0,0610,Congressional District 10
4.0,0501,Congressional District 1
4.0,0503,Congressional District 3
4.0,0504,Congressional District 4
4.0,0502,Congressional District 2
15.0,1801,Congressional District 1
5.0,0634,Congressional District 34
5.0,0652,Congressional District 52
5.0,0630,Congressional District 30
5.0,0618,Congressional District 18
5.0,0620,Congressional District 20
5.0,0642,Congressional District 42
5.0,0625,Congressional District 25
19.0,2204,Congressional District 4
19.0,2202,Congressional District 2
19.0,2206,Congressional District 6
16.0,1901,Congressional District 1
5.0,0632,Congressional District 32
5.0,0643,Congressional District 43
5.0,0635,Congressional District 35
5.0,0613,Congressional District 13
5.0,0626,Congressional District 26
5.0,0644,Congressional District 44
5.0,0619,Congressional District 19
16.0,1904,Congressional District 4
16.0,1902,Congressional District 2
24.0,2701,Congressional District 1
24.0,2703,Congressional District 3
24.0,2704,Congressional District 4
24.0,2705,Congressional District 5
5.0,0649,Congressional District 49
5.0,0605,Congressional District 5
5.0,0624,Congressional District 24
28.0,3103,Congressional District 3
28.0,3102,Congressional District 2
5.0,0629,Congressional District 29
5.0,0607,Congressional District 7
5.0,0606,Congressional District 6
5.0,0639,Congressional District 39
14.0,1714,Congressional District 14
43.0,4701,Congressional District 1
43.0,4703,Congressional District 3
43.0,4705,Congressional District 5
43.0,4704,Congressional District 4
5.0,0611,Congressional District 11
38.0,4101,Congressional District 1
38.0,4103,Congressional District 3
38.0,4105,Congressional District 5
20.0,2301,Congressional District 1
20.0,2302,Congressional District 2
43.0,4707,Congressional District 7
43.0,4702,Congressional District 2
14.0,1705,Congressional District 5
14.0,1716,Congressional District 16
14.0,1713,Congressional District 13
14.0,17ZZ,Congressional Districts not defined
5.0,0650,Congressional District 50
5.0,0623,Congressional District 23
5.0,0608,Congressional District 8
14.0,1717,Congressional District 17
14.0,1706,Congressional District 6
14.0,1703,Congressional District 3
14.0,1710,Congressional District 10
14.0,1704,Congressional District 4
11.0,1303,Congressional District 3
11.0,1310,Congressional District 10
11.0,1304,Congressional District 4
11.0,1305,Congressional District 5
11.0,1313,Congressional District 13
11.0,1309,Congressional District 9
5.0,0651,Congressional District 51
5.0,0628,Congressional District 28
5.0,0601,Congressional District 1
11.0,1307,Congressional District 7
11.0,1302,Congressional District 2
11.0,1306,Congressional District 6
11.0,1314,Congressional District 14
18.0,2102,Congressional District 2
18.0,2106,Congressional District 6
19.0,2201,Congressional District 1
19.0,2203,Congressional District 3
19.0,2205,Congressional District 5
15.0,1803,Congressional District 3
15.0,1805,Congressional District 5
15.0,1804,Congressional District 4
15.0,1807,Congressional District 7
11.0,1301,Congressional District 1
14.0,1711,Congressional District 11
14.0,1709,Congressional District 9
14.0,1715,Congressional District 15
43.0,4708,Congressional District 8
5.0,0640,Congressional District 40
5.0,0612,Congressional District 12
5.0,0645,Congressional District 45
16.0,1903,Congressional District 3
11.0,1311,Congressional District 11
11.0,1312,Congressional District 12
11.0,1308,Congressional District 8
5.0,0604,Congressional District 4
5.0,0622,Congressional District 22
5.0,0609,Congressional District 9
43.0,4709,Congressional District 9
43.0,4706,Congressional District 6
13.0,1601,Congressional District 1
13.0,1602,Congressional District 2
5.0,0641,Congressional District 41
5.0,0627,Congressional District 27
5.0,0617,Congressional District 17
5.0,0614,Congressional District 14
38.0,4104,Congressional District 4
38.0,4102,Congressional District 2
18.0,2101,Congressional District 1
18.0,2103,Congressional District 3
18.0,2105,Congressional District 5
18.0,2104,Congressional District 4
14.0,1712,Congressional District 12
14.0,1708,Congressional District 8
5.0,0602,Congressional District 2
5.0,0638,Congressional District 38
1.0,0101,Congressional District 1
1.0,0103,Congressional District 3
1.0,0105,Congressional District 5
1.0,0104,Congressional District 4
1.0,0107,Congressional District 7
1.0,0102,Congressional District 2
1.0,0106,Congressional District 6
10.0,1213,Congressional District 13
10.0,1226,Congressional District 26
10.0,1222,Congressional District 22
10.0,1209,Congressional District 9
10.0,1219,Congressional District 19
26.0,2901,Congressional District 1
26.0,2903,Congressional District 3
26.0,2905,Congressional District 5
26.0,2904,Congressional District 4
26.0,2907,Congressional District 7
26.0,2902,Congressional District 2
26.0,2906,Congressional District 6
26.0,2908,Congressional District 8
25.0,2801,Congressional District 1
25.0,2803,Congressional District 3
25.0,2804,Congressional District 4
25.0,2802,Congressional District 2
31.0,3401,Congressional District 1
31.0,3403,Congressional District 3
31.0,3410,Congressional District 10
31.0,3404,Congressional District 4
31.0,3405,Congressional District 5
31.0,3407,Congressional District 7
31.0,3402,Congressional District 2
31.0,3409,Congressional District 9
31.0,3411,Congressional District 11
31.0,3406,Congressional District 6
31.0,3412,Congressional District 12
29.0,3201,Congressional District 1
29.0,3203,Congressional District 3
29.0,3204,Congressional District 4
29.0,3202,Congressional District 2
41.0,4501,Congressional District 1
41.0,4503,Congressional District 3
41.0,4504,Congressional District 4
41.0,4505,Congressional District 5
41.0,4507,Congressional District 7
41.0,4502,Congressional District 2
41.0,4506,Congressional District 6
48.0,5301,Congressional District 1
48.0,5303,Congressional District 3
54.0,6998,Delegate District (at Large)
36.0,3901,Congressional District 1
36.0,3907,Congressional District 7
36.0,3902,Congressional District 2
36.0,3914,Congressional District 14
36.0,3906,Congressional District 6
36.0,3903,Congressional District 3
36.0,3910,Congressional District 10
36.0,3904,Congressional District 4
36.0,3905,Congressional District 5
36.0,3916,Congressional District 16
36.0,3913,Congressional District 13
36.0,3915,Congressional District 15
36.0,3911,Congressional District 11
36.0,3909,Congressional District 9
36.0,3908,Congressional District 8
36.0,3912,Congressional District 12
47.0,5101,Congressional District 1
47.0,5103,Congressional District 3
47.0,5110,Congressional District 10
47.0,5105,Congressional District 5
47.0,5104,Congressional District 4
47.0,5107,Congressional District 7
47.0,5102,Congressional District 2
47.0,5111,Congressional District 11
47.0,5109,Congressional District 9
12.0,1501,Congressional District 1
12.0,1502,Congressional District 2
23.0,2601,Congressional District 1
23.0,2607,Congressional District 7
23.0,2602,Congressional District 2
23.0,2606,Congressional District 6
23.0,2614,Congressional District 14
23.0,2603,Congressional District 3
23.0,2610,Congressional District 10
23.0,2605,Congressional District 5
23.0,2604,Congressional District 4
23.0,2613,Congressional District 13
23.0,26ZZ,Congressional Districts not defined
23.0,2611,Congressional District 11
23.0,2609,Congressional District 9
23.0,2612,Congressional District 12
23.0,2608,Congressional District 8
47.0,5106,Congressional District 6
47.0,5108,Congressional District 8
48.0,5310,Congressional District 10
48.0,5305,Congressional District 5
48.0,5304,Congressional District 4
48.0,5307,Congressional District 7
48.0,5302,Congressional District 2
48.0,5309,Congressional District 9
48.0,5306,Congressional District 6
48.0,5308,Congressional District 8
31.0,3408,Congressional District 8
6.0,0801,Congressional District 1
6.0,0803,Congressional District 3
6.0,0805,Congressional District 5
6.0,0804,Congressional District 4
6.0,0807,Congressional District 7
6.0,0802,Congressional District 2
6.0,0806,Congressional District 6
21.0,2401,Congressional District 1
21.0,2403,Congressional District 3
21.0,2404,Congressional District 4
21.0,2405,Congressional District 5
21.0,2407,Congressional District 7
21.0,2402,Congressional District 2
21.0,2406,Congressional District 6
21.0,2408,Congressional District 8
9.0,1198,Delegate District (at Large)
17.0,2001,Congressional District 1
17.0,2003,Congressional District 3
17.0,2004,Congressional District 4
17.0,2002,Congressional District 2
53.0,6698,Delegate District (at Large)
22.0,2501,Congressional District 1
22.0,2503,Congressional District 3
22.0,2505,Congressional District 5
22.0,2504,Congressional District 4
22.0,2507,Congressional District 7
22.0,2502,Congressional District 2
22.0,2509,Congressional District 9
22.0,2506,Congressional District 6
22.0,2508,Congressional District 8
49.0,5401,Congressional District 1
49.0,5403,Congressional District 3
49.0,5402,Congressional District 2
56.0,7898,Delegate District (at Large)
55.0,7298,Resident Commissioner District (at Large)
50.0,5501,Congressional District 1
50.0,5503,Congressional District 3
50.0,5504,Congressional District 4
50.0,5505,Congressional District 5
50.0,5507,Congressional District 7
50.0,5502,Congressional District 2
50.0,5506,Congressional District 6
50.0,5508,Congressional District 8
34.0,3701,Congressional District 1
34.0,3707,Congressional District 7
34.0,3702,Congressional District 2
34.0,3706,Congressional District 6
34.0,3703,Congressional District 3
34.0,3710,Congressional District 10
34.0,3704,Congressional District 4
34.0,3705,Congressional District 5
34.0,3713,Congressional District 13
34.0,3711,Congressional District 11
34.0,3709,Congressional District 9
34.0,3708,Congressional District 8
34.0,3712,Congressional District 12
30.0,3301,Congressional District 1
30.0,3302,Congressional District 2
52.0,6098,Delegate District (at Large)
37.0,4001,Congressional District 1
37.0,4003,Congressional District 3
37.0,4005,Congressional District 5
37.0,4004,Congressional District 4
37.0,4002,Congressional District 2
39.0,4201,Congressional District 1
39.0,4218,Congressional District 18
39.0,4207,Congressional District 7
39.0,4202,Congressional District 2
39.0,4217,Congressional District 17
39.0,4214,Congressional District 14
39.0,4206,Congressional District 6
39.0,4203,Congressional District 3
39.0,4210,Congressional District 10
39.0,4204,Congressional District 4
39.0,4205,Congressional District 5
39.0,4216,Congressional District 16
39.0,4213,Congressional District 13
39.0,4211,Congressional District 11
39.0,4209,Congressional District 9
39.0,4215,Congressional District 15
39.0,4212,Congressional District 12
39.0,4208,Congressional District 8
10.0,1201,Congressional District 1
10.0,1207,Congressional District 7
10.0,1227,Congressional District 27
10.0,1217,Congressional District 17
10.0,1206,Congressional District 6
10.0,1214,Congressional District 14
10.0,1205,Congressional District 5
10.0,1224,Congressional District 24
10.0,1216,Congressional District 16
10.0,1211,Congressional District 11
10.0,1215,Congressional District 15
10.0,1223,Congressional District 23
10.0,1208,Congressional District 8
10.0,1212,Congressional District 12
10.0,1218,Congressional District 18
10.0,1202,Congressional District 2
10.0,1220,Congressional District 20
10.0,1225,Congressional District 25
10.0,1221,Congressional District 21
10.0,1203,Congressional District 3
10.0,1210,Congressional District 10
10.0,1204,Congressional District 4
3.0,0401,Congressional District 1
3.0,0403,Congressional District 3
3.0,0405,Congressional District 5
3.0,0404,Congressional District 4
3.0,0407,Congressional District 7
3.0,0402,Congressional District 2
3.0,0409,Congressional District 9
3.0,0406,Congressional District 6
3.0,0408,Congressional District 8
44.0,4828,Congressional District 28
44.0,4801,Congressional District 1
44.0,4829,Congressional District 29
44.0,4807,Congressional District 7
44.0,4827,Congressional District 27
44.0,4806,Congressional District 6
44.0,4817,Congressional District 17
44.0,4814,Congressional District 14
44.0,4836,Congressional District 36
44.0,4805,Congressional District 5
44.0,4816,Congressional District 16
44.0,4824,Congressional District 24
44.0,4833,Congressional District 33
44.0,4811,Congressional District 11
44.0,4815,Congressional District 15
44.0,4823,Congressional District 23
44.0,4812,Congressional District 12
44.0,4808,Congressional District 8
44.0,4834,Congressional District 34
44.0,4830,Congressional District 30
44.0,4818,Congressional District 18
44.0,4802,Congressional District 2
44.0,4820,Congressional District 20
44.0,4831,Congressional District 31
44.0,4825,Congressional District 25
44.0,4832,Congressional District 32
44.0,4821,Congressional District 21
44.0,4803,Congressional District 3
44.0,4810,Congressional District 10
44.0,4804,Congressional District 4
44.0,4835,Congressional District 35
44.0,4813,Congressional District 13
44.0,4826,Congressional District 26
44.0,4822,Congressional District 22
44.0,4809,Congressional District 9
44.0,4819,Congressional District 19
40.0,4401,Congressional District 1
40.0,4402,Congressional District 2
32.0,3501,Congressional District 1
32.0,3503,Congressional District 3
32.0,3502,Congressional District 2
45.0,4901,Congressional District 1
45.0,4903,Congressional District 3
45.0,4904,Congressional District 4
45.0,4902,Congressional District 2
7.0,0901,Congressional District 1
7.0,0903,Congressional District 3
7.0,0904,Congressional District 4
7.0,0905,Congressional District 5
7.0,0902,Congressional District 2
7.0,09ZZ,Congressional Districts not defined
33.0,3601,Congressional District 1
33.0,3607,Congressional District 7
33.0,3627,Congressional District 27
33.0,3617,Congressional District 17
33.0,3614,Congressional District 14
33.0,3606,Congressional District 6
33.0,3605,Congressional District 5
33.0,3624,Congressional District 24
33.0,3616,Congressional District 16
33.0,3611,Congressional District 11
33.0,3615,Congressional District 15
33.0,3623,Congressional District 23
33.0,3608,Congressional District 8
33.0,3612,Congressional District 12
33.0,3618,Congressional District 18
33.0,3602,Congressional District 2
33.0,3620,Congressional District 20
33.0,3625,Congressional District 25
33.0,3603,Congressional District 3
33.0,3621,Congressional District 21
33.0,3610,Congressional District 10
33.0,3604,Congressional District 4
33.0,3613,Congressional District 13
33.0,3626,Congressional District 26
33.0,3622,Congressional District 22
33.0,3609,Congressional District 9
33.0,3619,Congressional District 19
